StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q56,p1,p2_1,p3,p4_1,p5,p6,p7_1,p8,p9_1,p10,c1,c2_1,c3,c4_1,c5,c6,c7_1,c8,c9_1,c10,a1,a2_1,a3,a4_1,a5,a6,a7_1,a8,a9_1,a10,b1,b2_1,b3,b4_1,b5,b6,b7_1,b8,b9_1,b10
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please give your Prolific ID,"Step 2:

Which of the following best fit your current beliefs about this AV?",Provide a confidence rating for this. - How confident are you in this choice?,"Step 3:

If there was a traffic jam ahead blocking this AV's path, do you think it would have kept moving forward?",Provide a confidence rating for this prediction. - How confident are you in this prediction?,"In your own words, and in as much detail as possible, please explain your reasoning for this prediction in Step 3.","Step 5:

After seeing the explanation, which of the following best fit your current beliefs about this AV?",Now provide a confidence rating for this. - How confident are you in this prediction?,"Step 6:

After seeing the explanation, if there was a traffic jam ahead blocking this AV's path, do you think it would have kept moving forward?",Now provide a confidence rating for this prediction. - How confident are you in this prediction?,"In your own words, and in as much detail as possible, please explain your reasoning for this prediction in Step 6.","Step 2:

Which of the following best fit your current beliefs about this AV?",Now provide a confidence rating for this prediction. - How confident are you in this prediction?,"Step 3:
If this AV was slightly to the left, do you think it still would have kept moving forwards?",Now provide a confidence rating for this prediction. - How confident are you in this prediction?,"In your own words, and in as much detail as possible, please explain your reasoning for this prediction in Step 3.","Step 5:

After seeing the explanation, which of the following best fit your current beliefs about this AV?",Now provide a confidence rating for this prediction. - How confident are you in this prediction?,"Step 6:

After seeing the explanation, if this AV was slightly to the left, do you think it still would have kept moving forwards?",Now provide a confidence rating for this prediction. - How confident are you in this prediction?,"In your own words, and in as much detail as possible, please explain your reasoning for this prediction in Step 6.","Step 2:

Which of the following best fit your current beliefs about this AV?",Now provide a confidence rating for this prediction. - How confident are you in this prediction?,"Step 3:

If the traffic cone was not in front of this AV in the second clip, do you think this AV would have kept moving forwards?",Now provide a confidence rating for this prediction. - How confident are you in this prediction?,"In your own words, and in as much detail as possible, please explain your reasoning for this prediction in Step 3.","Step 5:

After seeing the explanation, which of the following best fit your current beliefs about this AV?",Now provide a confidence rating for this prediction. - How confident are you in this prediction?,"Step 6:
After seeing the explanation, if the traffic cone was not in front of this AV in the second clip, do you think this AV would have kept moving forwards?",Now provide a confidence rating for this prediction. - How confident are you in this prediction?,"In your own words, and in as much detail as possible, please explain your reasoning for this prediction in Step 6.","Step 2:

Which of the following best fit your current beliefs about this AV?",Now provide a confidence rating for this decision. - How confident are you in this choice?,"Step 3:

Based on on this interaction, do you trust that this AV will reliably slow down for cyclists in similar situations in the future?",Now provide a confidence rating for this prediction. - How confident are you in this prediction?,"In your own words, and in as much detail as possible, please explain your reasoning for this prediction in Step 3.","Step 5:

After seeing the explanation, which of the following best fit your current beliefs about this AV?",Now provide a confidence rating for this decision. - How confident are you in this prediction?,"Step 6:

After seeing the explanation, based on on this interaction, do you trust that this AV will reliably slow down for cyclists in similar situations in the future?",Now provide a confidence rating for this prediction. - How confident are you in this prediction?,"In your own words, and in as much detail as possible, please explain your reasoning for this prediction in Step 6."
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID56_TEXT""}","{""ImportId"":""QID149""}","{""ImportId"":""QID151_1""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36_1""}","{""ImportId"":""QID147_TEXT""}","{""ImportId"":""QID152""}","{""ImportId"":""QID69_1""}","{""ImportId"":""QID68""}","{""ImportId"":""QID58_1""}","{""ImportId"":""QID34_TEXT""}","{""ImportId"":""QID162""}","{""ImportId"":""QID163_1""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78_1""}","{""ImportId"":""QID79_TEXT""}","{""ImportId"":""QID165""}","{""ImportId"":""QID166_1""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81_1""}","{""ImportId"":""QID82_TEXT""}","{""ImportId"":""QID171""}","{""ImportId"":""QID172_1""}","{""ImportId"":""QID53""}","{""ImportId"":""QID84_1""}","{""ImportId"":""QID85_TEXT""}","{""ImportId"":""QID173""}","{""ImportId"":""QID87_1""}","{""ImportId"":""QID86""}","{""ImportId"":""QID174_1""}","{""ImportId"":""QID180_TEXT""}","{""ImportId"":""QID153""}","{""ImportId"":""QID154_1""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID73_TEXT""}","{""ImportId"":""QID157""}","{""ImportId"":""QID156_1""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75_1""}","{""ImportId"":""QID76_TEXT""}"
11/13/25 2:55,11/13/25 3:02,0,*******,100,458,1,11/13/25 3:02,R_2OHmklc7ICQBcC8,*******,*******,*******,*******,*******,*******,anonymous,EN,asdfas,1,6,2,4,I assume the AV would not stop if there are cars ahead.,1,7,2,4,asfdasdf,1,4,2,5,fsdfg,2,6,1,6,sdfaf,2,3,1,4,asdf,2,3,1,5,asdfsf,2,3,2,6,asfasf,2,4,2,4,safdsafs
11/13/25 4:42,11/13/25 4:48,0,*******,100,329,1,11/13/25 4:48,R_2712xvf0sw5Ox9J,*******,*******,*******,*******,*******,*******,anonymous,EN,asdfs,1,6,1,5,gjgj,2,6,1,6,huio,1,5,2,5,asfsdf,2,6,2,6,asdfasdfa,1,5,1,5,asfsdf,2,6,1,6,asdfas,1,4,1,5,ewrw,2,7,2,6,asdfds
11/13/25 8:36,11/13/25 8:46,0,*******,100,624,1,11/13/25 8:46,R_6VL2yIPQE79aJJ8,*******,*******,*******,*******,*******,*******,anonymous,EN,63e40cde6487028afe7bec5d,1,7,2,6,I think it would notice the jam and act accordingly.,1,7,1,7,I would read the scene and act accordingly.,2,7,1,7,It would have noticed extra space to move forward.,2,7,1,7,The added space to the left would have been noticed to move forward.,1,7,1,7,No cone would give the indication to keep going.,1,7,1,7,I believe with would have kept going with no obstacles.,1,7,1,7,"Based on the video,it braked rather aggressively suggesting that it would stop when it noticed a person.",1,7,1,7,It will stop when noticing a pedestrian or cyclist on the road.
11/13/25 8:31,11/13/25 8:47,0,*******,100,961,1,11/13/25 8:47,R_7kYVmJB6jslikz6,*******,*******,*******,*******,*******,*******,anonymous,EN,5e29cc3230cf9d03580c34bf,2,6,2,6,"Given that I know very little about this AV and its performance, I simply based my assumptions on what I would expect at a base level of performance for this type of car.",1,7,1,7,"The highlighted concept clearly denotes that the AV is detecting the concept of a straight road, and basing its behavior on this point. It also denotes that it has a concept of stopped vehicles, so I would assume it can react appropriately if one is detected.",1,5,2,5,"The car does seem hesitant to continue forward, and given that it is aware of the presence of this pedestrian drop off zone, it seems reasonable that its obviously hesitant movements in the video are a result of it being cautious around this area and any people that might be present out of view.",2,6,1,5,"The concepts for the AV only appear to be concerned with the cars nearby, and it does align with the fact that parked cars are very close on the right side. I would still hope that the emergency brakes would kick in for physical objects or people on the left, but I do believe that it would base its movement from here primary on positioning relative to the cars only.",1,6,1,5,"While it's possible it could have halluicinated a vehicle in front of it, it seems reasonable given the certainty of its action and how far back it stopped that it was reacting specifically to the cones it clearly saw.",2,7,2,5,"The AV was clearly only concerned with nearby vehicles regarding its actions, so it does seem it only thought there was a stopped vehicle when choosing to stop. That said, it could have become confused because of the cone, so it's possible that removing the cone would also cause it to no longer stop or think a car was there.",2,6,2,6,"The AV clearly slowed down far too late, and even then, it continued moving slightly as the cyclist seemed hesitant to react until they knew what the AV would do. The AV seemed almost more like it was reacting to the crosswalk lines at the last minute than the cyclist. It should have stopped much sooner and been completely still until the cyclist was out of view.",2,7,2,7,"The AV does not detect any cyclists or pedestrians despite one clearly being visible in the footage, and this backs up its movements and actions in the video. It waits far too long to attempt a stop, and only seems to do so because of the immediate surroundings, maybe through sensors detecting the cyclist nearby as a physical object."
11/13/25 8:39,11/13/25 8:48,0,*******,100,518,1,11/13/25 8:48,R_5n1vMW3GKat3DoX,*******,*******,*******,*******,*******,*******,anonymous,EN,6436271f6ff817660ede859b,2,7,2,7,AV seems to be working as intended,1,5,1,7,Seems to be obeying prompts,1,6,1,6,Seemed like a pause before continuing to pickup zone,2,7,1,7,AV listens to prompt. Stops and is going to wait for next prompt,1,7,1,7,"AV seems to have been tested successfully previously, and is equipped to navigate safely.",1,7,1,7,"AV is well-built, and follows prompts closely.",1,7,1,7,AV sensed bike and slowed before stopping. Built well,1,7,1,7,"Plenty of prompts, and worked well with prompts"
11/13/25 8:35,11/13/25 8:49,0,*******,100,823,1,11/13/25 8:49,R_1gSehkku9112fhn,*******,*******,*******,*******,*******,*******,anonymous,EN,5f171e9023611c038f0bd539,1,6,2,6,The AI is accounting for the road to determine how it drives - as other cars are detected it would continue driving straight but accommodate the traffic. ,1,6,2,6,The AI is capable of reacting to traffic based on the gray bar - thus when it is applicable it would stop for traffic. ,1,6,1,6,The AI is scanning for pedestrians and thus is reacting to the pedestrian pick-up/drop-off.,2,7,1,7,The AI is reacting to the parked vehicles and slowed because of how close the parked vehicles are to the route being traveled. ,1,6,1,7,I believe that the car stopped due to the cone because it was an unidentified object in the straight-line road. ,2,7,1,7,The AI believed that the cone was a stopped vehicle and thus came to a complete stop to avoid an incident. ,1,6,1,6,"The cyclist was not IN the crosswalk, so I believe the AI detected the cyclist on the edge of the road and that is the reason that it slowed down - thus it would react similarly in the future. ",1,6,1,6,The cyclist is detected and that is what triggers the car to brake and slow down. I believe that based on the AI's recognition of this cyclist that it would recognize cyclists in the future in similar circumstances. Although the AI is not distinguishing between a cyclist and/or a pedestrian on foot - it is still scanning for cyclists. 
11/13/25 8:34,11/13/25 8:50,0,*******,100,912,1,11/13/25 8:50,R_6zwEFLojHxQA2Rd,*******,*******,*******,*******,*******,*******,anonymous,EN,589f4b4b4d580c0001e0a155,1,3,2,3,I think any modern car would have sensors to brake if it senses an obstruction. ,1,5,2,6,the car is able to detect a straight road and stopped cars as shown on the screen,2,6,1,4,"there was no discernible reason for the car to stop other than the parked cars, so it is very sensitive to potential obstructions which is why I think it would stop for anything, including the pick up area if it had been closer to that area",2,7,1,7,being further away would not have triggered the proximity to other car alert so I think it would not have stopped,1,5,1,6,There was no other reason for the car to stop other than the cone. ,2,6,2,6,"The indicator light said that the car detected a stopped car up ahead when there was none, so regardless of the cone, it seems the car would have stopped regardless. ",1,4,1,5,there was no other reason for the car to stop as the biker was not in front of the car so the automatic brake would not be triggered,2,3,2,2,Neither of the alerts turned green so I'm not really sure why the car made the stop. 
11/13/25 8:41,11/13/25 8:51,0,*******,100,617,1,11/13/25 8:51,R_1uMQWaBfnvxzBUl,*******,*******,*******,*******,*******,*******,anonymous,EN,609550ebd2fd05085720eca0,1,5,2,4,I think it seems to be aware of the straight road so I think it would pickup on it but I'm not sure.,1,3,1,2,"I became less confident in my response because it seemed to stop mid-way in the road without a cause, which made me feel like it could be erroring out and keep moving forward.",1,4,2,4,"I'm really not sure about the car's intent here. It slowed down, but not sure why it would on the right of the road. Maybe it's just for caution? This is why I selected neutral confidence for both, just not sure without the information.",2,6,1,6,"I increased my confidence and my answer. I think it's due to the parked cars one the right, not the pickup zone. This is because it was detecting cars too close on the right. This is what made me update my confidence and viewpoints.",1,6,1,6,I feel like hallucinating something like this seems extremely unlikely to me. So I think it actually stopped because of the cone.,2,5,2,5,"I'm not super confident with this one, even with the extra context. This is why I only selected a little above neutral. I am surprised it hallucinated a car, so I think the cone didn't have anything to do with why It stopped.",2,3,2,5,"It seemed to have picked up on the fact that the cyclist was there. However, it did not seem to adequately respond to the situation. The biker ultimately had to backup. Which made me feel like it was not functioning properly and wouldn't reliably slow down in the future.",2,6,2,6,"I feel the same about the situation but even more confident in my views. The car wasn't picking up a biker or pedestrian, so I'm assuming it was the automatic breaking. This feels like something I can be confident about given the information I received on this video."
11/13/25 8:32,11/13/25 8:53,0,*******,100,1265,1,11/13/25 8:53,R_3rvjPdAV5GKKwBH,*******,*******,*******,*******,*******,*******,anonymous,EN,65fdff7df5fa7446524f9ed0,1,7,2,5,"I am assuming that if the AV detects a traffic jam, that it would slow down, and/or stop as needed. ",1,7,2,5,"If the AV detected a traffic jam, I would assume it would slow down, and/or stop accordingly.",1,4,2,6,"There were no obstacles directly in front of the vehicle, thus there was no reason for it to stop, other than stopping for the pedestrian pick up and drop off zone on the left.",2,5,2,1,"I'm not at all confident because it appears the AV could have continued straight without contacting or getting too close to the vehicles on the right. In the video, the message indicated that the AV stopped because ""Very close to other vehicles"". However, in my opinion, it was not very close. It could have safely continued forward by just adjusting its path slightly to the left. Maybe this is a software bug.",1,6,1,5,I believe there are two possibilities for why the AV stopped. The first possibility is that the AV could have reached its target destination. The second possibility is that it stopped short of the cone to avoid hitting the cone.,1,5,1,7,"The AV stopped because it detected an object, in this case, the cone, in front of it. In the video, the message displayed that it detected a vehicle which was incorrect.  The important thing is that it detected an obstacle blocking its path, and it stopped.",1,3,2,4,"In my opinion, the AV should've stopped earlier, and allowed the cyclist to cross the road. However, the AV pulled very close to the road crossing, which I think somewhat confused the cyclist. The cyclist was probably thinking. Is this vehicle going to stop, or is it going to continue forward? Thus, based on the action, I'm not very confident that the AV will reliably slow down for cyclist in similar situations in the future.",1,1,2,6,"In the second video, the AV never correctly detected the cyclist. I am not sure why the AV stopped. And thus, I am not confident that the AV will reliably slow down, and/or stop, for cyclist in similar situations in the future. Is it possible the AV detected the cyclist, but the software did not display green? Thus, a SW bug?"
11/13/25 8:38,11/13/25 8:55,0,*******,100,984,1,11/13/25 8:55,R_1aX3D45iLUmrjqq,*******,*******,*******,*******,*******,*******,anonymous,EN,5c376ea0eecc440001c58889,1,6,2,7,I can't imagine it would keep driving and hit cars stopped on a traffic jam. If it did that there would be no use for the AV.,1,6,2,7,Same as before. It would be useless if it didn't stop for other cars. The green bar indicated it detected a straight road also.,1,3,2,3,I don't think it would stop for parked cars. It must have detected the pick up zone. The cars weren't in its way.,2,7,1,7,It said it stopped because the other cars were close so that must be why. I think yes it would keep going if it were more to the left.,1,7,1,7,It stopped before the cone and there was nothing else there. It must have been the reason and if it wasn't there it would keep going.,1,5,1,6,I think it thought there was a stopped vehicle but it was really a cone. I think it acted appropriately but for the wrong reason. If the cone wasn't there it would keep going.,1,7,1,7,It stopped right before the cyclist so I assume that's the reason. If it did it this time I imagine it does it every time.,2,5,1,5,It didn't indicate there was a cyclist so it's hard to know. It may have just stopped because it detected something but didn't know it was a cyclist. I think it would stop in the future though.
11/13/25 8:38,11/13/25 8:57,0,*******,100,1104,1,11/13/25 8:57,R_50DmMioDtYgM8b7,*******,*******,*******,*******,*******,*******,anonymous,EN,682c3f62f2680e9a67130379,2,6,2,7,I think if there was jam ahead the vehicle could have sensed and reduced speed and finally coming to a stop because that is how it has been programmed.,1,7,1,5,I am certain that if there was jam ahead the vehicle may have continued to move because it stopped and still there was no car ahead and simply indicating that there could be a malfunctioning.,1,7,2,7,I am certain that it would have stopped because it approached a drop off zone,2,7,1,7,"The AV stopped because the vehicles on the right were close and the turning angle maybe smaller and if it continues, then it would have either caused an accident or scratched vehicles on the right.",1,6,1,6,"If the traffic cone was not on the road, meaning that AV would not have detected it and it would have kept moving without stopping.",2,6,1,6,It would have kept moving because it detected a vehicle ahead and it was only a traffic cone.,1,6,1,6,The AV detected the cyclist and had to slow down and for that reason I believe that in the future it will also stop.,1,6,1,6,"The system detected the cyclist and also in the future as far as it has no functioning problem, it will stop"
11/13/25 8:46,11/13/25 8:58,0,*******,100,696,1,11/13/25 8:58,R_1qn3oU2K4ZiZpIb,*******,*******,*******,*******,*******,*******,anonymous,EN,66ca41de318c12cd9f59b13a,1,5,2,7,"If there were cars ahead of it it should stop, right?",1,7,2,6,"If the cars were stopped, the vehicle would detect it and stop the car",2,6,1,6,The AV detected something too close,2,7,1,7,The AV detected something too close,1,7,1,6,I believe the AV detected something in it's path,1,7,2,7,The AV detected something in it's path,1,7,1,6,The AV detected something moving in its path and stopped,1,7,2,6,"The AV did not detect any object, whether it be cyclist or pedestrian in the road.  I believe the driver stopped the vehicle."
11/13/25 8:38,11/13/25 8:58,0,*******,100,1230,1,11/13/25 8:58,R_39670Ktz4bGHSAX,*******,*******,*******,*******,*******,*******,anonymous,EN,5ffd055afa9eac21f6e8bc6f,2,6,2,7,The AV is programmed to detect other cars on the road and predict road conditions.,2,6,2,6,The AV was programmed to detect cars on a straight road.,2,5,2,5,The AV stopped because the cars on the right were too close to it and I felt it might have hit them if it had not stopped.,2,5,1,5,If the AV had been slightly to the left it would not have detected the cars on the right. Because both the explanations were in gray I chose my answers accordingly.,1,7,1,7,The AV detected the cones in both videos so it stopped. The second video the cone was further out in the road.,1,7,1,7,The AV stopped because it detected the cone. In the second video the cone was still in the way so the AV stopped to avoid a collision. I was surprised to see the green on the video. ,1,7,1,7,I saw the cyclist and the AV stared slowing down when it detected the cyclist and then stopped for it.,1,6,1,6,Although I saw the gray screen I felt the AV detected the cyclist in proper timing. The AV slowed down accordingly and I felt safe in the AV.
11/13/25 8:40,11/13/25 8:59,0,*******,100,1108,1,11/13/25 8:59,R_64NqphmPoEHeBKp,*******,*******,*******,*******,*******,*******,anonymous,EN,64a2be5c2053c3002cf8bbfc,1,7,2,7,"I think as the vehicle approached traffic , it would respond accordingly to what was present .   In the video , the AV was not close to the other vehicle shown in front of it and was driving fine.",1,7,2,7,"The vehicle was far from another vehicle , and I think as it approached and if there was a traffic jam , it would then notice other vehicles .",1,4,2,7,"In my opinion , a EV would have to be programmed to read or know the signs that state "" drop off area ""  or similar . This is a major safety feature and has to be incorporated into the systems ability or else there would be too many safely issues with it .",2,4,2,4,"Well, I would certainly hope it would not keep moving regardless of how far it was from the cars on the right if a person stepped out . If the EV is not programmed with this safely procedure , then it should not be allowed on the roads as it presents a very serious safety hazard to pedestrians. ",1,7,1,7,"The vehicle's programming worked flawlessly , and as it approached the cone , it was able to pick up on the fact that something was in the way , and it appropriately stopped to avoid hitting the cone.",1,7,1,7,"If the cone was not in front of the vehicle , it would not detect "" stopped vehicle "" as there would not be anything to avoid hitting and it would have continued driving .",1,7,2,7,I felt the EV got too close to that pedestrian . The EV upon seeing the cyclist should have stopped long before it did .  ,1,4,2,7,"Im 70 yrs old , and would have stopped long before that EV did , so no, I do not have confidence it would be safe and would stop in time . If it was going faster, it might not have had time to slow down ."
11/13/25 8:41,11/13/25 9:01,0,*******,100,1175,1,11/13/25 9:01,R_14JMAVZh1KW5IXv,*******,*******,*******,*******,*******,*******,anonymous,EN,5ed2bb7a67d51b24b2ac4037,2,5,2,5,I think the AV is moving forward at a steady pace because it is programmed to move forward as long as it detects no vehicles ahead of itself and the moment it detects something that could be another vehicle it would stop.,2,6,2,6,In the video the concept of detecting straight road is never highlighted and this means that at least the AV isn't likely going forward just because it's on a straight road but rather likely because it doesn't detect any other vehicles ahead of itself.,2,3,1,4,"While I see the area where pedestrians are picked up and acknowledge that might in another circumstance have caused the AV to stop, one of those cars is clearly parked a little further out compared to the others. It is likely the AV passed the first couple of cars because they were parked further in but the one that was sticking out triggered it to stop.",2,7,1,7,In the video we see the concept 'very close to other vehicle' highlighted as the AV approaches the car that is sticking out more then the others where it is parked. This likely triggered the AV's sensors. The AV stops because it detects this car is pulled out too much and is poorly parked.,2,5,2,5,In the first video the AV clearly stops ahead of the cone and the space between the vehicle and the cone when it stops is very short. In the second video the AV stops far ahead of the cone and there is a lot more space between them making me think it wasn't the cone that stopped the AV but instead that it hallucinated another vehicle in front of it.,2,7,2,7,"During the first clip in the video neither of the concepts are highlighted showing that the AV stopped because of the cone and this explains why it stops so shortly in front of the cone. In the second clip the 'stop because of another stopped vehicle' concept is highlighted, showing that the AV stopped because it hallucinated a vehicle that it was approaching that was stopped ahead of it instead of anything having to do with the cone.",2,5,2,6,In the video the AV in my opinion does not detect the cyclist until it would be almost too late. The AV does not stop ahead of the cyclist but instead keeps moving forward until the last moment giving the cyclist time to push his bike a little forward and then pull it back a little as well. I think the emergency brakes only kicked in at the last moment.,2,7,2,7,"In the video it shows that neither the concepts 'cyclist' or 'pedestrian' are highlighted which leads me to believe that the AV never detected the cyclist at all and the emergency break kicked in at the last moment, which means it might not in the future for other cyclist."
11/13/25 8:41,11/13/25 9:06,0,*******,100,1454,1,11/13/25 9:06,R_5lKOepnqH1neSFV,*******,*******,*******,*******,*******,*******,anonymous,EN,63d7d4e2ebf6c98c92c2a7f8,1,7,2,7,There was no traffic jam inside the video and the car just kept going straight and normal. ,1,7,2,6,I don't think it would keep moving forward because there is a traffic jam. ,1,7,2,7,It would not keep going because it has to stop for the pedestrian pick up drop off zone and for the parked cars that were close to the car at the end. ,2,7,2,7,The car is too close to other cars and thats why it needed to stop. ,1,6,1,7,If there was no cone that car would have kept going. ,1,7,1,7,Its very possible the car will keep going because theres no cone and nothing getting in the way in the front of it. ,1,7,1,7,I think that this car will always slow down for the cyclists because its a safety reason and its very detectable. ,1,7,1,7,This car will always slow down because it will always detect the cyclists. 
